Comandos de GIT

git init						Inicializa un path en GIT
git merge <branch_name>					Esto es para unir dos branches por ejemplo main y branch_name
git rebase <branch_name>				Este comando es util cuando se han trabajado en dos branches y una de las branches se necesita poner por delante de la otra. Este comando traslada los commits que hace el rebase por delante de la otra branch. Es importante tener cuidado que branch hace el rebase. 
git merge <branch_name>					Cuando uno intenta hacer merge en dos branches que ambas tuvieron modificaciones el merge entrara en conflicto (conflict). Esto se resuelve entrando al archivo y en el veremos las modificaciones marcadas con < ===== > que marcan el inicio, la division y el final de las modificaciones correspondientes a las dos branches. Aquí podemos decirdir quedarnos con una, con otra o incluso con las dos. Corremos de nuevo git add <filename>, esto mostrara el archivo en verde y una leyenda que los conflictos fueron resueltos y por ultimo un git commit -m "mensaje". De esta manera resolvemos un merging conflict.
git rebase <branch_name>				Cuando uno hace un rebase y se trabajó en el mismo archivo entrará en conflicto. El conflicto se resuelve de la misma forma en que se resuelve el conflicto en merge, decidiendo que linea entra, que linea sale, o si ambas se quedan. Esto es en cada commit hecho en el branch que entre en conflicto, así que probablemente se tenga que arreglar mas de un conflicto. 
Existe un metodo para combinar commits en un solo commit en un mismo branch. Se puede acceder a el desde git rebase -i HEAD~# esto abrira un vim editor de texto con el numero solicidado de commits. En el podremos ver el hash de cada commit y previamente a este hash una leyenda "pick" que sera reemplazada con "squash" y un solo "pick" y los commits se agruparan en ese unico pick, guardamos este archivo con ":wq". Entonces se abrirá otro editor de texto con nuestras enmiendas de nuestros commits y poder editar el unico commit existente, ":wq". Y así se finaliza este procedimiento. 

GIT TAG
Esta funcionalidad es para marcar puntos de liberación o de lanzamiento (v1.0.0, v2.0.0, etc.). Existen dos tipos de tags "lightweight" y "annotated". Crear tags es sumamente util cuando queremos volver a esa version de nuestro desarrollo y despues volver a la version mas reciente que se esta trabajando. Se pueden añadir tags en commits viejos.
git tag							Enlista los tags existentes
git tag -l <v#.#.#>					Busca una versión en especifico
git tag <v#.#.#>					Creando un tag ligero
git tag -a <v#.#.#> -m "message"			Crea un annotated tag con la opción de agregar un mensaje en el tag
git tag -a <v#.#.#> <checksum>				Este comando es para agregar un annotated tag in a specific commit point con su respectivo checksum number. Esto abrirá el editor de texto vi.
git tag <new_tag> <old_tag_name>			Este comando es para poder renombrar un lightweight tag
git tag -a <new_tag> <old_tag> ^ {} -m "message"	Este comando para poder renombrar un annotated tag y abrira el editor de texto vi para modificar el mensaje del tag previo
git show <v#.#.#>					Muestra la información acerca del tag
git checkout <v#.#.#>					Cambia a la version del tag
git switch <branch_name>				Cambia al branch indicado y sale de la version
git tag -d <v#.#.#>					Elimina un tag del repositorio local
git push origin <tag>					Esto subira el tag especifico a nuestro repositorio de github
git push --tags						Esto subira todos los tags a nuestro repositorio de github
git push origin --delete <v#.#.#>			Esto eliminara el tag especificado de nuestro repositorio de github

GITHUB
git clone https://github.com/....git			Este comando clona un repositorio de github
git remote add origin <link>				Agrega nuestro repositorio local a un link en github
git push -u origin master				Cargará nuestro repositorio local a nuestro repositorio en github
git push						Cargará nuestro repositorio local a nuestro repositorio en github
git push -u origin <branch_name>			Con este comando es posible cargar una branch a nuestro repositorio remoto en github
git pull						Descargará las modificaciones que hayan sido subidas a nuestro repositorio en github
git remote -v						Muestra que nuestro proyecto agregado de github en el link correcto (Origin o Remote; donde origin es nuestro repo en github y remote es el repositorio remoto de donde se hizo un fork, si se hizo un fork)
git config user.name "some_name"			Para configurar el autor de las modificaciones
git config user.email "someone@mail.com"		Para configurar el correo del autor de las modificaciones.
git fetch <remote_branch>				Este comando solo buscará las modificaciiones hechas en una branch en github. Esto no mergeria.
git push --set-upstream origin <branch_name>		Esto crea la branch en github y sube el commit hecho en esa branch. (Para posteriormente hacer un Pull Request)
git push origin --delete <branch_name>			Este comando borra una branch en nuestro repositorio remoto en github. Es necesario estar en una branch diferente a la que se va a borrar.
